Symbol,5 Day,20 Day,50 Day,100 Day,200 Day,Ratio
VRT,3.59,6.58,-24.95,-15.72,-7.13,0.0162
VRTX,-2.02,9.85,26.72,7.82,-1.25,0.0887
VSAT,9.38,26.71,27.02,10.08,-39.06,0.0019
VSCO,4.95,-21.67,-41.91,-23.97,-13.38,0.0037
VSH,-0.28,-1.38,7.32,-0.68,-31.68,0.003
VST,5.4,-1.71,-13.4,9.86,42.95,0.0234
VSTM,-6.47,27.35,19.16,117.05,77.96,0.0012
VSTS,-7.98,-17.31,-34.13,-25.18,-24.66,0.0018
VTEX,-4.42,-17.3,-15.44,-25.81,-35.06,0.0008
VTLE,5.73,-15.53,-29.91,-15.58,-57.32,0.004
VTR,-2.41,4.27,19.6,6.5,30.67,0.0118
VTRS,-1.09,-13.72,-18.72,-16.23,-17.82,0.0016
VVV,-2.27,1.11,5.56,-12.71,-20.05,0.0062
VYX,-3.09,-11.66,-24.21,-20.64,-31.13,0.0018
VZ,-1.84,4.16,16.39,7.83,1.11,0.0076
W,16.31,-4.66,-13.93,-14.01,-41.84,0.0066
WAB,2.21,7.37,1.41,0.98,6.02,0.0327
WAFD,0.06,1.7,-6.82,-12.51,-0.39,0.005
WAL,2.82,-2.78,2.66,-0.45,27.8,0.014
WAY,,,,,,N/A
WB,-8.14,-0.98,14.28,10.62,10.6,0.0018
WBA,-2.61,6.65,23.48,24.77,-35.98,0.0019
WBD,3.05,2.52,11.59,45.04,24.13,0.0019
WBS,2.09,-1.69,-1.38,5.32,20.01,0.0091
WCC,1.46,-1.15,-5.25,-3.02,-10.31,0.0292
WCN,-0.02,5.19,11.05,9.5,6.18,0.0331
WDAY,-1.91,-0.94,0.67,5.83,9.37,0.0433
WDC,-2.61,-6.0,-5.94,-14.89,-29.72,0.0077
WDS,-2.45,3.06,-5.55,-9.11,-25.82,0.0025
WEC,-2.88,4.46,15.16,11.43,23.25,0.0183
WELL,-2.57,3.52,21.54,16.87,36.59,0.026
WEN,-3.2,-0.3,3.45,-19.83,-17.79,0.0026
WERN,-1.93,-4.68,-12.48,-18.3,-26.12,0.0052
WES,-2.56,5.75,7.98,13.3,10.57,0.0072
WEX,-1.93,9.88,-7.31,-11.19,-22.83,0.0273
WFC,3.23,-0.2,6.84,17.04,19.88,0.0129
WFRD,-4.44,-13.31,-22.5,-31.81,-60.06,0.0093
WGO,-3.86,-13.99,-24.77,-33.47,-49.55,0.0061
WGS,7.61,12.23,9.4,76.13,319.17,0.0179
WH,-1.11,-9.54,-3.46,3.75,25.26,0.0161
WHD,1.87,-15.31,-17.68,-17.79,-8.56,0.0082
WHR,-0.13,-0.16,-11.7,-4.33,3.67,0.0166
WING,2.32,-2.15,-17.41,-37.4,-50.03,0.0386
WIT,0.99,-4.61,-8.28,-51.59,-48.69,0.0005
WIX,-2.91,-11.01,-20.5,5.86,-4.09,0.03
WK,-3.2,7.38,-18.9,11.36,6.73,0.0151
WKC,-4.09,-4.31,4.95,8.04,-0.25,0.0049
WLK,-6.31,-2.22,-4.14,-21.28,-41.61,0.0178
WM,-2.48,2.47,12.47,10.87,3.71,0.0392
WMB,3.0,11.12,11.85,19.12,44.83,0.0106
WMG,-3.96,-5.56,13.45,1.6,-1.04,0.0056
WMT,-1.32,-2.74,-1.89,7.26,23.4,0.0152
WNC,-3.92,4.06,-31.4,-37.44,-56.13,0.0019
WNS,-2.59,13.21,43.55,33.91,16.13,0.0109
WOLF,5.03,4.87,11.19,-56.17,-85.41,0.0011
WPC,-3.55,1.5,14.65,9.66,3.5,0.0106
WPM,-3.09,12.41,32.13,13.98,33.26,0.013
WRB,-1.6,6.61,13.03,12.11,13.63,0.0111
WRBY,-2.22,-9.42,-21.43,18.86,9.3,0.0035
WRD,,,,,,N/A
WSBC,-0.5,-3.15,6.52,9.83,18.6,0.0056
WSC,-1.69,-6.9,-7.3,-20.6,-28.98,0.0053
WSM,-4.31,-8.91,-9.69,27.43,12.76,0.0295
WST,-1.44,8.5,-28.58,-23.89,-36.03,0.0402
WT,4.97,1.23,-3.09,-12.34,-16.75,0.0016
WTRG,-5.9,6.63,12.57,0.66,-6.01,0.0066
WTTR,8.94,-8.94,-18.28,-2.36,-2.24,0.0018
WTW,1.08,6.35,9.89,17.13,24.37,0.0585
WU,-3.13,4.41,5.29,-1.12,-21.01,0.0018
WULF,4.81,-8.55,-34.48,-44.91,29.25,0.0006
WVE,-2.61,-0.31,-16.89,-29.61,53.42,0.0017
WWW,4.16,-1.9,-33.8,-7.62,1.1,0.0025
WY,-2.96,2.89,10.09,-5.11,-6.69,0.0051
WYNN,-3.42,-2.25,7.39,-12.22,-16.86,0.0147
X,0.96,12.78,28.25,7.05,-0.56,0.0071
XEL,-3.2,1.71,7.13,9.31,18.32,0.0119
XERS,15.07,59.72,77.25,84.14,144.02,0.001
XHR,-4.17,-5.57,-11.32,-11.53,-18.95,0.0022
XIFR,3.18,6.01,-46.08,-52.78,-78.14,0.0016
XNCR,-1.86,-10.41,-42.18,-38.1,-53.87,0.0022
XOM,0.16,7.68,11.81,-0.72,-3.61,0.0201
XP,-6.29,4.84,35.94,-15.65,-31.38,0.0026
XPEV,-14.54,21.52,78.74,92.88,155.07,0.0037
XPO,-0.51,-5.53,-15.44,-3.72,-0.25,0.0195
XPOF,-12.18,-38.87,-41.46,-33.38,-20.42,0.0014
XPRO,-1.25,-14.75,-19.29,-19.8,-55.66,0.0018
XRAY,-0.28,-13.46,-13.63,-30.95,-50.8,0.0027
XRX,-6.66,-25.87,-36.02,-42.64,-66.44,0.001
XYL,-3.48,-2.19,7.09,-6.13,-20.13,0.0209
XYZ,5.07,-1.46,-25.32,-13.12,-11.6,0.0109
YELP,3.33,7.82,-3.09,10.12,-6.15,0.0064
YETI,-0.42,-3.65,-5.52,-2.92,-27.38,0.006
YEXT,2.1,1.31,0.4,-6.02,21.14,0.0011
YMM,-4.11,15.99,28.28,49.25,42.59,0.0023
YOU,-1.14,15.14,1.64,-23.1,50.32,0.0046
YPF,-1.66,3.03,-17.64,41.71,69.35,0.0063
YUM,-2.46,7.33,25.1,18.94,2.7,0.027
YUMC,-4.44,14.29,21.43,19.45,37.23,0.009
YY,-15.05,-11.56,12.79,25.26,36.95,0.0074
Z,2.19,1.61,6.18,24.17,66.69,0.0128
ZBH,-2.12,8.57,12.1,9.63,-10.28,0.0193
ZETA,6.59,-24.0,-12.71,-40.78,-8.94,0.0027
ZGN,-2.85,-11.2,-5.27,-8.27,-48.75,0.0013
ZI,3.0,18.44,17.74,6.23,-15.82,0.0019
ZIM,1.46,-9.44,-5.76,0.57,3.45,0.0027
ZION,2.34,-0.24,-4.11,1.18,17.56,0.0088
ZIP,0.55,-9.02,-8.03,-32.82,-45.1,0.0011
ZK,-16.36,12.15,-7.01,-10.39,-9.08,0.0044
ZM,2.42,0.03,0.42,8.37,18.09,0.0136
ZS,1.93,10.11,14.61,14.17,15.08,0.0364
ZTO,-5.25,4.46,8.09,-16.84,-21.86,0.0035
ZTS,-2.84,2.31,1.72,-8.17,-13.33,0.0283
ZWS,0.97,2.17,-4.28,-3.34,4.05,0.006
ZYME,2.11,-2.85,-5.1,1.63,46.08,0.0023
